ID,Customer_ID,Category,Item,Price,Quantity,Total,Date,Payment_method
ORD_705844,CUST_092,"Side Dishes","Side Salad",3.0,1,3,2023-12-21,"CREDIT CARD"
ORD_338528,CUST_021,"Side Dishes","Mashed Potatoes",4.0,3,12,2023-05-19,"DIGITAL WALLET"
ORD_443849,CUST_029,"Main Dishes","Grilled Chicken",15.0,4,60,2023-09-27,"CREDIT CARD"
ORD_630508,CUST_075,Drinks,"Unknown Drink",2.169230769230769,2,5,2022-08-09,"CREDIT CARD"
ORD_648269,CUST_031,"Main Dishes","Pasta Alfredo",12.0,4,48,2022-05-15,CASH
ORD_381680,CUST_031,"Main Dishes",Salmon,18.0,5,90,2022-07-20,"DIGITAL WALLET"
ORD_270994,CUST_071,"Side Dishes","Garlic Bread",4.0,5,20,2022-08-19,"CREDIT CARD"
ORD_146656,CUST_077,"Main Dishes","Unknown Main Dish",15.0,3,45,2023-02-15,CASH
ORD_428611,CUST_083,Desserts,"Unknown Dessert",6.0,2,12,2023-12-16,CASH
ORD_743636,CUST_085,"Main Dishes","Vegetarian Platter",14.0,5,70,2022-08-07,Unknown
ORD_117003,CUST_021,Desserts,Brownie,6.0,2,12,2023-12-09,"CREDIT CARD"
ORD_726419,CUST_025,"Main Dishes",Salmon,18.0,5,90,2023-10-30,CASH
ORD_754176,CUST_047,"Main Dishes",Salmon,18.0,1,18,2023-04-11,CASH
ORD_330351,CUST_057,Starters,"Sweet Potato Fries",5.0,4,20,2023-08-18,"CREDIT CARD"
ORD_458560,CUST_017,"Side Dishes","Mashed Potatoes",4.0,3,12,2022-06-08,CASH
ORD_639569,CUST_024,Drinks,Lemonade,3.0,2,6,2022-08-28,CASH
ORD_736695,CUST_067,"Main Dishes","Grilled Chicken",15.0,3,45,2022-05-01,"DIGITAL WALLET"
ORD_283207,CUST_090,"Side Dishes","Side Salad",3.0,2,6,2023-09-01,"DIGITAL WALLET"
ORD_337802,CUST_034,Desserts,"Unknown Dessert",4.0,5,20,2022-11-13,"CREDIT CARD"
ORD_744179,CUST_009,Desserts,Brownie,6.0,3,18,2023-06-08,"CREDIT CARD"
ORD_845047,CUST_052,"Main Dishes","Vegetarian Platter",14.0,4,56,2023-02-21,"DIGITAL WALLET"
ORD_862247,CUST_071,"Side Dishes","Side Salad",3.0,4,12,2023-02-01,"CREDIT CARD"
ORD_356735,CUST_055,"Main Dishes",Salmon,18.0,4,72,2023-05-09,"CREDIT CARD"
ORD_333540,CUST_055,Drinks,"Orange Juice",3.0,4,12,2023-09-14,"DIGITAL WALLET"
ORD_415215,CUST_094,Desserts,"Chocolate Cake",6.0,5,30,2023-03-18,CASH
ORD_375110,CUST_041,Drinks,"Coca Cola",2.5,1,2.5,2023-05-18,"DIGITAL WALLET"
ORD_117414,CUST_055,"Side Dishes","Grilled Vegetables",5.0,4,20,2023-09-05,"CREDIT CARD"
ORD_918434,CUST_096,"Main Dishes","Vegetarian Platter",14.0,3,42,2022-02-02,"DIGITAL WALLET"
ORD_220701,CUST_040,Drinks,"Coca Cola",2.5,4,10,2023-07-30,"DIGITAL WALLET"
